c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\vc120.pdb
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\vc120.idb
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\annual pay.obj
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\annual pay.ilk
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\annual pay.exe
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\annual pay.pdb
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\annual pay.tlog\cl.command.1.tlog
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\annual pay.tlog\cl.read.1.tlog
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\annual pay.tlog\cl.write.1.tlog
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\annual pay.tlog\link.command.1.tlog
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\annual pay.tlog\link.read.1.tlog
c:\users\ryderdale\downloads\lab02_tasks(1)\lab02_tasks\annual pay\debug\annual pay.tlog\link.write.1.tlog
